/home/harve/rknn-build/.venv/lib/python3.12/site-packages/rknn/api/rknn.py:51: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  self.rknn_base = RKNNBase(cur_path, verbose)
I rknn-toolkit2 version: 2.3.0
[1;33mW[0m [1;33mload_onnx: If you don't need to crop the model, don't set 'inputs'/'input_size_list'/'outputs'![0m

I Loading :   0%|                                                           | 0/178 [00:00<?, ?it/s]
I OpFusing 0:   1%|▍                                               | 1/100 [00:00<00:00, 135.15it/s]
I OpFusing 0:   1%|▍                                               | 1/100 [00:00<00:00, 131.37it/s]
I OpFusing 0:   1%|▍                                               | 1/100 [00:00<00:00, 120.39it/s]
I OpFusing 0:   1%|▍                                               | 1/100 [00:00<00:00, 116.03it/s]
I OpFusing 0:   1%|▍                                               | 1/100 [00:00<00:00, 113.95it/s]
I OpFusing 0:   1%|▍                                               | 1/100 [00:00<00:00, 105.06it/s]
I OpFusing 0:   1%|▍                                               | 1/100 [00:00<00:00, 102.12it/s]
I OpFusing 0:   1%|▍                                               | 1/100 [00:00<00:00, 100.13it/s]
I OpFusing 0:   2%|▉                                               | 2/100 [00:00<00:00, 186.58it/s]
I OpFusing 0:   2%|▉                                               | 2/100 [00:00<00:00, 182.00it/s]
I OpFusing 0:   2%|▉                                               | 2/100 [00:00<00:00, 179.59it/s]
I OpFusing 0:   2%|▉                                               | 2/100 [00:00<00:00, 168.18it/s]
I OpFusing 0:   2%|▉                                               | 2/100 [00:00<00:00, 163.75it/s]
I OpFusing 0:   2%|▉                                               | 2/100 [00:00<00:00, 161.65it/s]
I OpFusing 0:   3%|█▍                                              | 3/100 [00:00<00:00, 230.24it/s]
I OpFusing 0:   3%|█▍                                              | 3/100 [00:00<00:00, 225.70it/s]
I OpFusing 0:   3%|█▍                                              | 3/100 [00:00<00:00, 223.22it/s]
I OpFusing 0:   3%|█▍                                              | 3/100 [00:00<00:00, 211.62it/s]
I OpFusing 0:   3%|█▍                                              | 3/100 [00:00<00:00, 207.72it/s]
I OpFusing 0:   3%|█▍                                              | 3/100 [00:00<00:00, 205.46it/s]
I OpFusing 0:   3%|█▍                                              | 3/100 [00:00<00:00, 195.54it/s]
I OpFusing 0:   3%|█▍                                              | 3/100 [00:00<00:00, 190.91it/s]
I OpFusing 0:   3%|█▍                                              | 3/100 [00:00<00:00, 188.58it/s]
I OpFusing 0:   4%|█▉                                              | 4/100 [00:00<00:00, 233.74it/s]
I OpFusing 0:   4%|█▉                                              | 4/100 [00:00<00:00, 227.10it/s]
I OpFusing 0:   4%|█▉                                              | 4/100 [00:00<00:00, 223.76it/s]
I OpFusing 0:   4%|█▉                                              | 4/100 [00:00<00:00, 211.57it/s]
I OpFusing 0:   4%|█▉                                              | 4/100 [00:00<00:00, 208.39it/s]
I OpFusing 0:   4%|█▉                                              | 4/100 [00:00<00:00, 206.75it/s]
I OpFusing 0:   5%|██▍                                             | 5/100 [00:00<00:00, 249.54it/s]
I OpFusing 0:   5%|██▍                                             | 5/100 [00:00<00:00, 246.27it/s]
I OpFusing 0:   5%|██▍                                             | 5/100 [00:00<00:00, 244.50it/s]
I OpFusing 0:   5%|██▍                                             | 5/100 [00:00<00:00, 236.59it/s]
I OpFusing 0:   5%|██▍                                             | 5/100 [00:00<00:00, 233.71it/s]
I OpFusing 0:   5%|██▍                                             | 5/100 [00:00<00:00, 231.80it/s]
I OpFusing 0:   5%|██▍                                             | 5/100 [00:00<00:00, 225.01it/s]
I OpFusing 0:   5%|██▍                                             | 5/100 [00:00<00:00, 222.21it/s]
I OpFusing 0:   5%|██▍                                             | 5/100 [00:00<00:00, 220.76it/s]
I OpFusing 0:   6%|██▉                                             | 6/100 [00:00<00:00, 257.22it/s]
I OpFusing 0:   6%|██▉                                             | 6/100 [00:00<00:00, 251.41it/s]
I OpFusing 0:   6%|██▉                                             | 6/100 [00:00<00:00, 247.47it/s]
I OpFusing 0:   6%|██▉                                             | 6/100 [00:00<00:00, 243.95it/s]
I OpFusing 0:   6%|██▉                                             | 6/100 [00:00<00:00, 240.98it/s]
I OpFusing 0:   6%|██▉                                             | 6/100 [00:00<00:00, 239.17it/s]
I OpFusing 0:   6%|██▉                                             | 6/100 [00:00<00:00, 234.97it/s]
I OpFusing 0:   7%|███▎                                            | 7/100 [00:00<00:00, 255.23it/s]
I OpFusing 0:   7%|███▎                                            | 7/100 [00:00<00:00, 252.53it/s]
I OpFusing 0:   7%|███▎                                            | 7/100 [00:00<00:00, 248.09it/s]
I OpFusing 0:   7%|███▎                                            | 7/100 [00:00<00:00, 246.06it/s]
I OpFusing 0:   7%|███▎                                            | 7/100 [00:00<00:00, 244.08it/s]
I OpFusing 0:   8%|███▊                                            | 8/100 [00:00<00:00, 274.75it/s]
I OpFusing 0:   8%|███▊                                            | 8/100 [00:00<00:00, 271.93it/s]
I OpFusing 0:  10%|████▋                                          | 10/100 [00:00<00:00, 297.05it/s]
I OpFusing 0:  10%|████▋                                          | 10/100 [00:00<00:00, 288.97it/s]
I OpFusing 0:  10%|████▋                                          | 10/100 [00:00<00:00, 262.38it/s]
I OpFusing 0:  11%|█████▏                                         | 11/100 [00:00<00:00, 283.00it/s]
I OpFusing 0:  11%|█████▏                                         | 11/100 [00:00<00:00, 274.72it/s]
I OpFusing 0:  11%|█████▏                                         | 11/100 [00:00<00:00, 266.61it/s]
I OpFusing 0:  11%|█████▏                                         | 11/100 [00:00<00:00, 246.20it/s]
I OpFusing 0:  14%|██████▌                                        | 14/100 [00:00<00:00, 305.57it/s]
I OpFusing 0:  14%|██████▌                                        | 14/100 [00:00<00:00, 293.05it/s]
I OpFusing 0:  14%|██████▌                                        | 14/100 [00:00<00:00, 290.65it/s]
I OpFusing 0:  14%|██████▌                                        | 14/100 [00:00<00:00, 289.36it/s]
I OpFusing 0:  15%|███████                                        | 15/100 [00:00<00:00, 301.67it/s]
I OpFusing 0:  15%|███████                                        | 15/100 [00:00<00:00, 300.13it/s]
I OpFusing 0:  15%|███████                                        | 15/100 [00:00<00:00, 297.20it/s]
I OpFusing 0:  15%|███████                                        | 15/100 [00:00<00:00, 295.74it/s]
I OpFusing 0:  15%|███████                                        | 15/100 [00:00<00:00, 292.16it/s]
I OpFusing 0:  17%|███████▉                                       | 17/100 [00:00<00:00, 313.34it/s]
I OpFusing 0:  17%|███████▉                                       | 17/100 [00:00<00:00, 309.15it/s]
I OpFusing 0:  18%|████████▍                                      | 18/100 [00:00<00:00, 320.04it/s]
I OpFusing 0:  18%|████████▍                                      | 18/100 [00:00<00:00, 316.34it/s]
I OpFusing 0:  18%|████████▍                                      | 18/100 [00:00<00:00, 310.12it/s]
I OpFusing 0:  18%|████████▍                                      | 18/100 [00:00<00:00, 307.70it/s]
I OpFusing 0:  19%|████████▉                                      | 19/100 [00:00<00:00, 311.25it/s]
I OpFusing 0:  21%|█████████▊                                     | 21/100 [00:00<00:00, 339.24it/s]
I OpFusing 0:  21%|█████████▊                                     | 21/100 [00:00<00:00, 334.31it/s]
I OpFusing 0:  21%|█████████▊                                     | 21/100 [00:00<00:00, 331.89it/s]
I OpFusing 0:  21%|█████████▊                                     | 21/100 [00:00<00:00, 330.86it/s]
I OpFusing 0:  22%|██████████▎                                    | 22/100 [00:00<00:00, 339.44it/s]
I OpFusing 0:  22%|██████████▎                                    | 22/100 [00:00<00:00, 338.11it/s]
I OpFusing 0:  22%|██████████▎                                    | 22/100 [00:00<00:00, 335.67it/s]
I OpFusing 0:  23%|██████████▊                                    | 23/100 [00:00<00:00, 349.75it/s]
I OpFusing 0:  23%|██████████▊                                    | 23/100 [00:00<00:00, 348.57it/s]
I OpFusing 0:  24%|███████████▎                                   | 24/100 [00:00<00:00, 353.21it/s]
I OpFusing 0:  24%|███████████▎                                   | 24/100 [00:00<00:00, 350.75it/s]
I OpFusing 0:  25%|███████████▊                                   | 25/100 [00:00<00:00, 359.60it/s]
I OpFusing 0:  25%|███████████▊                                   | 25/100 [00:00<00:00, 357.16it/s]
I OpFusing 0:  26%|████████████▏                                  | 26/100 [00:00<00:00, 364.30it/s]
I OpFusing 0:  26%|████████████▏                                  | 26/100 [00:00<00:00, 357.19it/s]
I OpFusing 0:  26%|████████████▏                                  | 26/100 [00:00<00:00, 345.06it/s]
I OpFusing 0:  28%|█████████████▏                                 | 28/100 [00:00<00:00, 367.47it/s]
I OpFusing 0:  28%|█████████████▏                                 | 28/100 [00:00<00:00, 363.18it/s]
I OpFusing 0:  29%|█████████████▋                                 | 29/100 [00:00<00:00, 374.39it/s]
I OpFusing 0:  29%|█████████████▋                                 | 29/100 [00:00<00:00, 373.35it/s]
I OpFusing 0:  29%|█████████████▋                                 | 29/100 [00:00<00:00, 365.96it/s]
I OpFusing 0:  29%|█████████████▋                                 | 29/100 [00:00<00:00, 363.69it/s]
I OpFusing 0:  30%|██████████████                                 | 30/100 [00:00<00:00, 372.22it/s]
I OpFusing 0:  30%|██████████████                                 | 30/100 [00:00<00:00, 370.87it/s]
I OpFusing 0:  30%|██████████████                                 | 30/100 [00:00<00:00, 369.84it/s]
I OpFusing 0:  31%|██████████████▌                                | 31/100 [00:00<00:00, 371.94it/s]
I OpFusing 0:  32%|███████████████                                | 32/100 [00:00<00:00, 381.78it/s]
I OpFusing 0:  32%|███████████████                                | 32/100 [00:00<00:00, 376.35it/s]
I OpFusing 0:  32%|███████████████                                | 32/100 [00:00<00:00, 374.13it/s]
I OpFusing 0:  33%|███████████████▌                               | 33/100 [00:00<00:00, 380.09it/s]
I OpFusing 0:  33%|███████████████▌                               | 33/100 [00:00<00:00, 378.23it/s]
I OpFusing 0:  33%|███████████████▌                               | 33/100 [00:00<00:00, 365.96it/s]
I OpFusing 0:  35%|████████████████▍                              | 35/100 [00:00<00:00, 384.53it/s]
I OpFusing 0:  36%|████████████████▉                              | 36/100 [00:00<00:00, 391.60it/s]
I OpFusing 0:  36%|████████████████▉                              | 36/100 [00:00<00:00, 389.75it/s]
I OpFusing 0:  36%|████████████████▉                              | 36/100 [00:00<00:00, 388.94it/s]
I OpFusing 0:  36%|████████████████▉                              | 36/100 [00:00<00:00, 381.97it/s]
I OpFusing 0:  37%|█████████████████▍                             | 37/100 [00:00<00:00, 385.30it/s]
I OpFusing 0:  38%|█████████████████▊                             | 38/100 [00:00<00:00, 394.32it/s]
I OpFusing 0:  38%|█████████████████▊                             | 38/100 [00:00<00:00, 392.14it/s]
I OpFusing 0:  38%|█████████████████▊                             | 38/100 [00:00<00:00, 391.17it/s]
I OpFusing 0:  38%|█████████████████▊                             | 38/100 [00:00<00:00, 390.29it/s]
I OpFusing 0:  38%|█████████████████▊                             | 38/100 [00:00<00:00, 384.31it/s]
I OpFusing 0:  40%|██████████████████▊                            | 40/100 [00:00<00:00, 396.28it/s]
I OpFusing 0:  40%|██████████████████▊                            | 40/100 [00:00<00:00, 393.99it/s]
I OpFusing 0:  40%|██████████████████▊                            | 40/100 [00:00<00:00, 389.15it/s]
I OpFusing 0:  41%|███████████████████▎                           | 41/100 [00:00<00:00, 397.10it/s]
I OpFusing 0:  41%|███████████████████▎                           | 41/100 [00:00<00:00, 393.00it/s]
I OpFusing 0:  41%|███████████████████▎                           | 41/100 [00:00<00:00, 391.59it/s]
I OpFusing 0:  41%|███████████████████▎                           | 41/100 [00:00<00:00, 383.50it/s]
I OpFusing 0:  44%|████████████████████▋                          | 44/100 [00:00<00:00, 408.35it/s]
I OpFusing 0:  44%|████████████████████▋                          | 44/100 [00:00<00:00, 405.16it/s]
I OpFusing 0:  44%|████████████████████▋                          | 44/100 [00:00<00:00, 403.26it/s]
I OpFusing 0:  44%|████████████████████▋                          | 44/100 [00:00<00:00, 402.63it/s]
I OpFusing 0:  45%|█████████████████████▏                         | 45/100 [00:00<00:00, 407.16it/s]
I OpFusing 0:  45%|█████████████████████▏                         | 45/100 [00:00<00:00, 406.32it/s]
I OpFusing 0:  46%|█████████████████████▌                         | 46/100 [00:00<00:00, 413.65it/s]
I OpFusing 0:  46%|█████████████████████▌                         | 46/100 [00:00<00:00, 412.77it/s]
I OpFusing 0:  46%|█████████████████████▌                         | 46/100 [00:00<00:00, 411.89it/s]
I OpFusing 0:  47%|██████████████████████                         | 47/100 [00:00<00:00, 413.71it/s]
I OpFusing 0:  47%|██████████████████████                         | 47/100 [00:00<00:00, 412.13it/s]
I OpFusing 0:  48%|██████████████████████▌                        | 48/100 [00:00<00:00, 413.89it/s]
I OpFusing 0:  48%|██████████████████████▌                        | 48/100 [00:00<00:00, 411.86it/s]
I OpFusing 0:  49%|███████████████████████                        | 49/100 [00:00<00:00, 416.08it/s]
I OpFusing 0:  49%|███████████████████████                        | 49/100 [00:00<00:00, 414.73it/s]
I OpFusing 0:  49%|███████████████████████                        | 49/100 [00:00<00:00, 407.11it/s]
I OpFusing 0:  51%|███████████████████████▉                       | 51/100 [00:00<00:00, 420.56it/s]
I OpFusing 0:  52%|████████████████████████▍                      | 52/100 [00:00<00:00, 425.88it/s]
I OpFusing 0:  52%|████████████████████████▍                      | 52/100 [00:00<00:00, 424.61it/s]
I OpFusing 0:  52%|████████████████████████▍                      | 52/100 [00:00<00:00, 423.94it/s]
I OpFusing 0:  53%|████████████████████████▉                      | 53/100 [00:00<00:00, 427.36it/s]
I OpFusing 0:  53%|████████████████████████▉                      | 53/100 [00:00<00:00, 422.21it/s]
I OpFusing 0:  54%|█████████████████████████▍                     | 54/100 [00:00<00:00, 429.31it/s]
I OpFusing 0:  54%|█████████████████████████▍                     | 54/100 [00:00<00:00, 427.74it/s]
I OpFusing 0:  54%|█████████████████████████▍                     | 54/100 [00:00<00:00, 427.06it/s]
I OpFusing 0:  54%|█████████████████████████▍                     | 54/100 [00:00<00:00, 426.38it/s]
I OpFusing 0:  54%|█████████████████████████▍                     | 54/100 [00:00<00:00, 425.17it/s]
I OpFusing 0:  56%|██████████████████████████▎                    | 56/100 [00:00<00:00, 434.20it/s]
I OpFusing 0:  56%|██████████████████████████▎                    | 56/100 [00:00<00:00, 432.61it/s]
I OpFusing 0:  57%|██████████████████████████▊                    | 57/100 [00:00<00:00, 436.29it/s]
I OpFusing 0:  57%|██████████████████████████▊                    | 57/100 [00:00<00:00, 433.92it/s]
I OpFusing 0:  57%|██████████████████████████▊                    | 57/100 [00:00<00:00, 429.18it/s]
I OpFusing 0:  58%|███████████████████████████▎                   | 58/100 [00:00<00:00, 435.28it/s]
I OpFusing 0:  58%|███████████████████████████▎                   | 58/100 [00:00<00:00, 428.60it/s]
I OpFusing 0:  60%|████████████████████████████▏                  | 60/100 [00:00<00:00, 440.94it/s]
I OpFusing 0:  61%|████████████████████████████▋                  | 61/100 [00:00<00:00, 445.38it/s]
I OpFusing 0:  61%|████████████████████████████▋                  | 61/100 [00:00<00:00, 443.48it/s]
I OpFusing 0:  61%|████████████████████████████▋                  | 61/100 [00:00<00:00, 442.81it/s]
I OpFusing 0:  62%|█████████████████████████████▏                 | 62/100 [00:00<00:00, 445.95it/s]
I OpFusing 0:  62%|█████████████████████████████▏                 | 62/100 [00:00<00:00, 445.24it/s]
I OpFusing 0:  62%|█████████████████████████████▏                 | 62/100 [00:00<00:00, 443.83it/s]
I OpFusing 0:  62%|█████████████████████████████▏                 | 62/100 [00:00<00:00, 443.21it/s]
I OpFusing 0:  62%|█████████████████████████████▏                 | 62/100 [00:00<00:00, 442.59it/s]
I OpFusing 0:  64%|██████████████████████████████                 | 64/100 [00:00<00:00, 450.53it/s]
I OpFusing 0:  64%|██████████████████████████████                 | 64/100 [00:00<00:00, 449.18it/s]
I OpFusing 0:  65%|██████████████████████████████▌                | 65/100 [00:00<00:00, 452.11it/s]
I OpFusing 0:  65%|██████████████████████████████▌                | 65/100 [00:00<00:00, 450.36it/s]
I OpFusing 0:  66%|███████████████████████████████                | 66/100 [00:00<00:00, 453.12it/s]
I OpFusing 0:  66%|███████████████████████████████                | 66/100 [00:00<00:00, 451.84it/s]
I OpFusing 0:  66%|███████████████████████████████                | 66/100 [00:00<00:00, 444.21it/s]
I OpFusing 0:  68%|███████████████████████████████▉               | 68/100 [00:00<00:00, 455.19it/s]
I OpFusing 0:  69%|████████████████████████████████▍              | 69/100 [00:00<00:00, 459.26it/s]
I OpFusing 0:  69%|████████████████████████████████▍              | 69/100 [00:00<00:00, 458.22it/s]
I OpFusing 0:  69%|████████████████████████████████▍              | 69/100 [00:00<00:00, 457.73it/s]
I OpFusing 0:  69%|████████████████████████████████▍              | 69/100 [00:00<00:00, 453.68it/s]
I OpFusing 0:  70%|████████████████████████████████▉              | 70/100 [00:00<00:00, 456.09it/s]
I OpFusing 0:  70%|████████████████████████████████▉              | 70/100 [00:00<00:00, 455.09it/s]
I OpFusing 0:  71%|█████████████████████████████████▎             | 71/100 [00:00<00:00, 460.20it/s]
I OpFusing 0:  71%|█████████████████████████████████▎             | 71/100 [00:00<00:00, 459.38it/s]
I OpFusing 0:  71%|█████████████████████████████████▎             | 71/100 [00:00<00:00, 458.17it/s]
I OpFusing 0:  71%|█████████████████████████████████▎             | 71/100 [00:00<00:00, 456.21it/s]
I OpFusing 0:  73%|██████████████████████████████████▎            | 73/100 [00:00<00:00, 462.41it/s]
I OpFusing 0:  73%|██████████████████████████████████▎            | 73/100 [00:00<00:00, 461.10it/s]
I OpFusing 0:  74%|██████████████████████████████████▊            | 74/100 [00:00<00:00, 464.04it/s]
I OpFusing 0:  74%|██████████████████████████████████▊            | 74/100 [00:00<00:00, 462.78it/s]
I OpFusing 0:  74%|██████████████████████████████████▊            | 74/100 [00:00<00:00, 459.76it/s]
I OpFusing 0:  75%|███████████████████████████████████▎           | 75/100 [00:00<00:00, 464.91it/s]
I OpFusing 0:  75%|███████████████████████████████████▎           | 75/100 [00:00<00:00, 459.60it/s]
I OpFusing 0:  77%|████████████████████████████████████▏          | 77/100 [00:00<00:00, 469.83it/s]
I OpFusing 0:  78%|████████████████████████████████████▋          | 78/100 [00:00<00:00, 473.84it/s]
I OpFusing 0:  78%|████████████████████████████████████▋          | 78/100 [00:00<00:00, 472.93it/s]
I OpFusing 0:  78%|████████████████████████████████████▋          | 78/100 [00:00<00:00, 472.51it/s]
I OpFusing 0:  79%|█████████████████████████████████████▏         | 79/100 [00:00<00:00, 471.60it/s]
I OpFusing 0:  79%|█████████████████████████████████████▏         | 79/100 [00:00<00:00, 470.78it/s]
I OpFusing 0:  79%|█████████████████████████████████████▏         | 79/100 [00:00<00:00, 469.48it/s]
I OpFusing 0:  79%|█████████████████████████████████████▏         | 79/100 [00:00<00:00, 468.94it/s]
I OpFusing 0:  80%|█████████████████████████████████████▌         | 80/100 [00:00<00:00, 474.35it/s]
I OpFusing 0:  81%|██████████████████████████████████████         | 81/100 [00:00<00:00, 474.65it/s]
I OpFusing 0:  81%|██████████████████████████████████████         | 81/100 [00:00<00:00, 473.36it/s]
I OpFusing 0:  82%|██████████████████████████████████████▌        | 82/100 [00:00<00:00, 475.16it/s]
I OpFusing 0:  82%|██████████████████████████████████████▌        | 82/100 [00:00<00:00, 473.59it/s]
I OpFusing 0:  83%|███████████████████████████████████████        | 83/100 [00:00<00:00, 475.02it/s]
I OpFusing 0:  83%|███████████████████████████████████████        | 83/100 [00:00<00:00, 473.93it/s]
I OpFusing 0:  83%|███████████████████████████████████████        | 83/100 [00:00<00:00, 469.07it/s]
I OpFusing 0:  85%|███████████████████████████████████████▉       | 85/100 [00:00<00:00, 478.39it/s]
I OpFusing 0:  86%|████████████████████████████████████████▍      | 86/100 [00:00<00:00, 482.06it/s]
I OpFusing 0:  86%|████████████████████████████████████████▍      | 86/100 [00:00<00:00, 480.66it/s]
I OpFusing 0:  86%|████████████████████████████████████████▍      | 86/100 [00:00<00:00, 480.16it/s]
I OpFusing 0:  87%|████████████████████████████████████████▉      | 87/100 [00:00<00:00, 482.42it/s]
I OpFusing 0:  87%|████████████████████████████████████████▉      | 87/100 [00:00<00:00, 481.84it/s]
I OpFusing 0:  88%|█████████████████████████████████████████▎     | 88/100 [00:00<00:00, 486.21it/s]
I OpFusing 0:  88%|█████████████████████████████████████████▎     | 88/100 [00:00<00:00, 485.72it/s]
I OpFusing 0:  88%|█████████████████████████████████████████▎     | 88/100 [00:00<00:00, 485.24it/s]
