/home/harve/rknn-build/.venv/lib/python3.12/site-packages/rknn/api/rknn.py:51: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  self.rknn_base = RKNNBase(cur_path, verbose)
I rknn-toolkit2 version: 2.3.0
[1;33mW[0m [1;33mload_onnx: If you don't need to crop the model, don't set 'inputs'/'input_size_list'/'outputs'![0m

I Loading :   0%|                                                           | 0/178 [00:00<?, ?it/s]
I OpFusing 0:   6%|██▉                                             | 6/100 [00:00<00:00, 326.77it/s]
I OpFusing 0:   6%|██▉                                             | 6/100 [00:00<00:00, 324.35it/s]
I OpFusing 0:   6%|██▉                                             | 6/100 [00:00<00:00, 320.24it/s]
I OpFusing 0:   6%|██▉                                             | 6/100 [00:00<00:00, 316.25it/s]
I OpFusing 0:   6%|██▉                                             | 6/100 [00:00<00:00, 314.02it/s]
I OpFusing 0:   6%|██▉                                             | 6/100 [00:00<00:00, 309.97it/s]
I OpFusing 0:   7%|███▎                                            | 7/100 [00:00<00:00, 330.97it/s]
I OpFusing 0:   7%|███▎                                            | 7/100 [00:00<00:00, 326.77it/s]
I OpFusing 0:   7%|███▎                                            | 7/100 [00:00<00:00, 319.79it/s]
I OpFusing 0:   7%|███▎                                            | 7/100 [00:00<00:00, 316.62it/s]
I OpFusing 0:   7%|███▎                                            | 7/100 [00:00<00:00, 313.55it/s]
I OpFusing 0:   8%|███▊                                            | 8/100 [00:00<00:00, 352.32it/s]
I OpFusing 0:   8%|███▊                                            | 8/100 [00:00<00:00, 348.34it/s]
I OpFusing 0:  10%|████▋                                          | 10/100 [00:00<00:00, 392.75it/s]
I OpFusing 0:  10%|████▋                                          | 10/100 [00:00<00:00, 385.83it/s]
I OpFusing 0:  10%|████▋                                          | 10/100 [00:00<00:00, 369.05it/s]
I OpFusing 0:  11%|█████▏                                         | 11/100 [00:00<00:00, 399.25it/s]
I OpFusing 0:  11%|█████▏                                         | 11/100 [00:00<00:00, 384.58it/s]
I OpFusing 0:  11%|█████▏                                         | 11/100 [00:00<00:00, 379.46it/s]
I OpFusing 0:  11%|█████▏                                         | 11/100 [00:00<00:00, 340.79it/s]
I OpFusing 0:  14%|██████▌                                        | 14/100 [00:00<00:00, 421.95it/s]
I OpFusing 0:  14%|██████▌                                        | 14/100 [00:00<00:00, 409.23it/s]
I OpFusing 0:  14%|██████▌                                        | 14/100 [00:00<00:00, 404.78it/s]
I OpFusing 0:  14%|██████▌                                        | 14/100 [00:00<00:00, 402.08it/s]
I OpFusing 0:  15%|███████                                        | 15/100 [00:00<00:00, 413.34it/s]
I OpFusing 0:  15%|███████                                        | 15/100 [00:00<00:00, 410.08it/s]
I OpFusing 0:  15%|███████                                        | 15/100 [00:00<00:00, 403.57it/s]
I OpFusing 0:  15%|███████                                        | 15/100 [00:00<00:00, 400.41it/s]
I OpFusing 0:  15%|███████                                        | 15/100 [00:00<00:00, 397.57it/s]
I OpFusing 0:  17%|███████▉                                       | 17/100 [00:00<00:00, 423.94it/s]
I OpFusing 0:  17%|███████▉                                       | 17/100 [00:00<00:00, 418.25it/s]
I OpFusing 0:  18%|████████▍                                      | 18/100 [00:00<00:00, 428.56it/s]
I OpFusing 0:  18%|████████▍                                      | 18/100 [00:00<00:00, 422.73it/s]
I OpFusing 0:  18%|████████▍                                      | 18/100 [00:00<00:00, 410.80it/s]
I OpFusing 0:  18%|████████▍                                      | 18/100 [00:00<00:00, 405.05it/s]
I OpFusing 0:  19%|████████▉                                      | 19/100 [00:00<00:00, 405.66it/s]
I OpFusing 0:  21%|█████████▊                                     | 21/100 [00:00<00:00, 440.79it/s]
I OpFusing 0:  21%|█████████▊                                     | 21/100 [00:00<00:00, 432.61it/s]
I OpFusing 0:  21%|█████████▊                                     | 21/100 [00:00<00:00, 428.67it/s]
I OpFusing 0:  21%|█████████▊                                     | 21/100 [00:00<00:00, 426.86it/s]
I OpFusing 0:  22%|██████████▎                                    | 22/100 [00:00<00:00, 435.43it/s]
I OpFusing 0:  22%|██████████▎                                    | 22/100 [00:00<00:00, 433.11it/s]
I OpFusing 0:  22%|██████████▎                                    | 22/100 [00:00<00:00, 428.74it/s]
I OpFusing 0:  23%|██████████▊                                    | 23/100 [00:00<00:00, 446.26it/s]
I OpFusing 0:  23%|██████████▊                                    | 23/100 [00:00<00:00, 444.35it/s]
I OpFusing 0:  24%|███████████▎                                   | 24/100 [00:00<00:00, 447.02it/s]
I OpFusing 0:  24%|███████████▎                                   | 24/100 [00:00<00:00, 443.35it/s]
I OpFusing 0:  25%|███████████▊                                   | 25/100 [00:00<00:00, 452.18it/s]
I OpFusing 0:  25%|███████████▊                                   | 25/100 [00:00<00:00, 448.53it/s]
I OpFusing 0:  26%|████████████▏                                  | 26/100 [00:00<00:00, 457.85it/s]
I OpFusing 0:  26%|████████████▏                                  | 26/100 [00:00<00:00, 454.51it/s]
I OpFusing 0:  26%|████████████▏                                  | 26/100 [00:00<00:00, 435.87it/s]
I OpFusing 0:  28%|█████████████▏                                 | 28/100 [00:00<00:00, 462.97it/s]
I OpFusing 0:  28%|█████████████▏                                 | 28/100 [00:00<00:00, 456.17it/s]
I OpFusing 0:  29%|█████████████▋                                 | 29/100 [00:00<00:00, 469.64it/s]
I OpFusing 0:  29%|█████████████▋                                 | 29/100 [00:00<00:00, 468.08it/s]
I OpFusing 0:  29%|█████████████▋                                 | 29/100 [00:00<00:00, 458.27it/s]
I OpFusing 0:  29%|█████████████▋                                 | 29/100 [00:00<00:00, 456.52it/s]
I OpFusing 0:  30%|██████████████                                 | 30/100 [00:00<00:00, 468.64it/s]
I OpFusing 0:  30%|██████████████                                 | 30/100 [00:00<00:00, 467.06it/s]
I OpFusing 0:  30%|██████████████                                 | 30/100 [00:00<00:00, 465.49it/s]
I OpFusing 0:  31%|██████████████▌                                | 31/100 [00:00<00:00, 466.90it/s]
I OpFusing 0:  32%|███████████████                                | 32/100 [00:00<00:00, 478.70it/s]
I OpFusing 0:  32%|███████████████                                | 32/100 [00:00<00:00, 470.55it/s]
I OpFusing 0:  32%|███████████████                                | 32/100 [00:00<00:00, 467.37it/s]
I OpFusing 0:  33%|███████████████▌                               | 33/100 [00:00<00:00, 474.63it/s]
I OpFusing 0:  33%|███████████████▌                               | 33/100 [00:00<00:00, 471.79it/s]
I OpFusing 0:  33%|███████████████▌                               | 33/100 [00:00<00:00, 457.35it/s]
I OpFusing 0:  35%|████████████████▍                              | 35/100 [00:00<00:00, 479.83it/s]
I OpFusing 0:  36%|████████████████▉                              | 36/100 [00:00<00:00, 487.77it/s]
I OpFusing 0:  36%|████████████████▉                              | 36/100 [00:00<00:00, 485.41it/s]
I OpFusing 0:  36%|████████████████▉                              | 36/100 [00:00<00:00, 484.12it/s]
I OpFusing 0:  36%|████████████████▉                              | 36/100 [00:00<00:00, 475.35it/s]
I OpFusing 0:  37%|█████████████████▍                             | 37/100 [00:00<00:00, 479.73it/s]
I OpFusing 0:  38%|█████████████████▊                             | 38/100 [00:00<00:00, 491.17it/s]
I OpFusing 0:  38%|█████████████████▊                             | 38/100 [00:00<00:00, 488.19it/s]
I OpFusing 0:  38%|█████████████████▊                             | 38/100 [00:00<00:00, 486.78it/s]
I OpFusing 0:  38%|█████████████████▊                             | 38/100 [00:00<00:00, 485.43it/s]
I OpFusing 0:  38%|█████████████████▊                             | 38/100 [00:00<00:00, 478.77it/s]
I OpFusing 0:  40%|██████████████████▊                            | 40/100 [00:00<00:00, 491.59it/s]
I OpFusing 0:  40%|██████████████████▊                            | 40/100 [00:00<00:00, 488.80it/s]
I OpFusing 0:  40%|██████████████████▊                            | 40/100 [00:00<00:00, 482.00it/s]
I OpFusing 0:  41%|███████████████████▎                           | 41/100 [00:00<00:00, 491.23it/s]
I OpFusing 0:  41%|███████████████████▎                           | 41/100 [00:00<00:00, 485.33it/s]
I OpFusing 0:  41%|███████████████████▎                           | 41/100 [00:00<00:00, 483.38it/s]
I OpFusing 0:  41%|███████████████████▎                           | 41/100 [00:00<00:00, 470.70it/s]
I OpFusing 0:  44%|████████████████████▋                          | 44/100 [00:00<00:00, 500.35it/s]
I OpFusing 0:  44%|████████████████████▋                          | 44/100 [00:00<00:00, 495.78it/s]
I OpFusing 0:  44%|████████████████████▋                          | 44/100 [00:00<00:00, 492.93it/s]
I OpFusing 0:  44%|████████████████████▋                          | 44/100 [00:00<00:00, 491.98it/s]
I OpFusing 0:  45%|█████████████████████▏                         | 45/100 [00:00<00:00, 496.34it/s]
I OpFusing 0:  45%|█████████████████████▏                         | 45/100 [00:00<00:00, 495.01it/s]
I OpFusing 0:  46%|█████████████████████▌                         | 46/100 [00:00<00:00, 503.61it/s]
I OpFusing 0:  46%|█████████████████████▌                         | 46/100 [00:00<00:00, 502.54it/s]
I OpFusing 0:  46%|█████████████████████▌                         | 46/100 [00:00<00:00, 501.41it/s]
I OpFusing 0:  47%|██████████████████████                         | 47/100 [00:00<00:00, 502.21it/s]
I OpFusing 0:  47%|██████████████████████                         | 47/100 [00:00<00:00, 499.86it/s]
I OpFusing 0:  48%|██████████████████████▌                        | 48/100 [00:00<00:00, 504.66it/s]
I OpFusing 0:  48%|██████████████████████▌                        | 48/100 [00:00<00:00, 501.76it/s]
I OpFusing 0:  49%|███████████████████████                        | 49/100 [00:00<00:00, 505.77it/s]
I OpFusing 0:  49%|███████████████████████                        | 49/100 [00:00<00:00, 503.34it/s]
I OpFusing 0:  49%|███████████████████████                        | 49/100 [00:00<00:00, 491.66it/s]
I OpFusing 0:  51%|███████████████████████▉                       | 51/100 [00:00<00:00, 507.41it/s]
I OpFusing 0:  52%|████████████████████████▍                      | 52/100 [00:00<00:00, 510.97it/s]
I OpFusing 0:  52%|████████████████████████▍                      | 52/100 [00:00<00:00, 508.80it/s]
I OpFusing 0:  52%|████████████████████████▍                      | 52/100 [00:00<00:00, 507.57it/s]
I OpFusing 0:  53%|████████████████████████▉                      | 53/100 [00:00<00:00, 508.50it/s]
I OpFusing 0:  53%|████████████████████████▉                      | 53/100 [00:00<00:00, 499.81it/s]
I OpFusing 0:  54%|█████████████████████████▍                     | 54/100 [00:00<00:00, 507.85it/s]
I OpFusing 0:  54%|█████████████████████████▍                     | 54/100 [00:00<00:00, 505.29it/s]
I OpFusing 0:  54%|█████████████████████████▍                     | 54/100 [00:00<00:00, 503.78it/s]
I OpFusing 0:  54%|█████████████████████████▍                     | 54/100 [00:00<00:00, 502.39it/s]
I OpFusing 0:  54%|█████████████████████████▍                     | 54/100 [00:00<00:00, 500.22it/s]
I OpFusing 0:  56%|██████████████████████████▎                    | 56/100 [00:00<00:00, 508.40it/s]
I OpFusing 0:  56%|██████████████████████████▎                    | 56/100 [00:00<00:00, 505.78it/s]
I OpFusing 0:  57%|██████████████████████████▊                    | 57/100 [00:00<00:00, 508.69it/s]
I OpFusing 0:  57%|██████████████████████████▊                    | 57/100 [00:00<00:00, 506.40it/s]
I OpFusing 0:  57%|██████████████████████████▊                    | 57/100 [00:00<00:00, 501.11it/s]
I OpFusing 0:  58%|███████████████████████████▎                   | 58/100 [00:00<00:00, 507.54it/s]
I OpFusing 0:  58%|███████████████████████████▎                   | 58/100 [00:00<00:00, 496.76it/s]
I OpFusing 0:  60%|████████████████████████████▏                  | 60/100 [00:00<00:00, 510.40it/s]
I OpFusing 0:  61%|████████████████████████████▋                  | 61/100 [00:00<00:00, 515.55it/s]
I OpFusing 0:  61%|████████████████████████████▋                  | 61/100 [00:00<00:00, 514.16it/s]
I OpFusing 0:  61%|████████████████████████████▋                  | 61/100 [00:00<00:00, 513.44it/s]
I OpFusing 0:  62%|█████████████████████████████▏                 | 62/100 [00:00<00:00, 516.27it/s]
I OpFusing 0:  62%|█████████████████████████████▏                 | 62/100 [00:00<00:00, 515.30it/s]
I OpFusing 0:  62%|█████████████████████████████▏                 | 62/100 [00:00<00:00, 513.44it/s]
I OpFusing 0:  62%|█████████████████████████████▏                 | 62/100 [00:00<00:00, 512.40it/s]
I OpFusing 0:  62%|█████████████████████████████▏                 | 62/100 [00:00<00:00, 511.44it/s]
I OpFusing 0:  64%|██████████████████████████████                 | 64/100 [00:00<00:00, 519.56it/s]
I OpFusing 0:  64%|██████████████████████████████                 | 64/100 [00:00<00:00, 517.57it/s]
I OpFusing 0:  65%|██████████████████████████████▌                | 65/100 [00:00<00:00, 521.02it/s]
I OpFusing 0:  65%|██████████████████████████████▌                | 65/100 [00:00<00:00, 519.19it/s]
I OpFusing 0:  66%|███████████████████████████████                | 66/100 [00:00<00:00, 522.63it/s]
I OpFusing 0:  66%|███████████████████████████████                | 66/100 [00:00<00:00, 521.10it/s]
I OpFusing 0:  66%|███████████████████████████████                | 66/100 [00:00<00:00, 513.41it/s]
I OpFusing 0:  68%|███████████████████████████████▉               | 68/100 [00:00<00:00, 525.55it/s]
I OpFusing 0:  69%|████████████████████████████████▍              | 69/100 [00:00<00:00, 529.54it/s]
I OpFusing 0:  69%|████████████████████████████████▍              | 69/100 [00:00<00:00, 527.76it/s]
I OpFusing 0:  69%|████████████████████████████████▍              | 69/100 [00:00<00:00, 526.86it/s]
I OpFusing 0:  69%|████████████████████████████████▍              | 69/100 [00:00<00:00, 520.47it/s]
I OpFusing 0:  70%|████████████████████████████████▉              | 70/100 [00:00<00:00, 521.46it/s]
I OpFusing 0:  70%|████████████████████████████████▉              | 70/100 [00:00<00:00, 520.16it/s]
I OpFusing 0:  71%|█████████████████████████████████▎             | 71/100 [00:00<00:00, 525.46it/s]
I OpFusing 0:  71%|█████████████████████████████████▎             | 71/100 [00:00<00:00, 524.55it/s]
I OpFusing 0:  71%|█████████████████████████████████▎             | 71/100 [00:00<00:00, 523.68it/s]
I OpFusing 0:  71%|█████████████████████████████████▎             | 71/100 [00:00<00:00, 521.98it/s]
I OpFusing 0:  73%|██████████████████████████████████▎            | 73/100 [00:00<00:00, 527.48it/s]
I OpFusing 0:  73%|██████████████████████████████████▎            | 73/100 [00:00<00:00, 525.52it/s]
I OpFusing 0:  74%|██████████████████████████████████▊            | 74/100 [00:00<00:00, 527.66it/s]
I OpFusing 0:  74%|██████████████████████████████████▊            | 74/100 [00:00<00:00, 525.60it/s]
I OpFusing 0:  74%|██████████████████████████████████▊            | 74/100 [00:00<00:00, 520.53it/s]
I OpFusing 0:  75%|███████████████████████████████████▎           | 75/100 [00:00<00:00, 526.17it/s]
I OpFusing 0:  75%|███████████████████████████████████▎           | 75/100 [00:00<00:00, 518.13it/s]
I OpFusing 0:  77%|████████████████████████████████████▏          | 77/100 [00:00<00:00, 529.22it/s]
I OpFusing 0:  78%|████████████████████████████████████▋          | 78/100 [00:00<00:00, 533.65it/s]
I OpFusing 0:  78%|████████████████████████████████████▋          | 78/100 [00:00<00:00, 532.52it/s]
I OpFusing 0:  78%|████████████████████████████████████▋          | 78/100 [00:00<00:00, 531.95it/s]
I OpFusing 0:  79%|█████████████████████████████████████▏         | 79/100 [00:00<00:00, 534.41it/s]
I OpFusing 0:  79%|█████████████████████████████████████▏         | 79/100 [00:00<00:00, 533.70it/s]
I OpFusing 0:  79%|█████████████████████████████████████▏         | 79/100 [00:00<00:00, 532.24it/s]
I OpFusing 0:  79%|█████████████████████████████████████▏         | 79/100 [00:00<00:00, 531.62it/s]
I OpFusing 0:  80%|█████████████████████████████████████▌         | 80/100 [00:00<00:00, 537.71it/s]
I OpFusing 0:  81%|██████████████████████████████████████         | 81/100 [00:00<00:00, 537.73it/s]
I OpFusing 0:  81%|██████████████████████████████████████         | 81/100 [00:00<00:00, 536.20it/s]
I OpFusing 0:  82%|██████████████████████████████████████▌        | 82/100 [00:00<00:00, 539.02it/s]
I OpFusing 0:  82%|██████████████████████████████████████▌        | 82/100 [00:00<00:00, 537.58it/s]
I OpFusing 0:  83%|███████████████████████████████████████        | 83/100 [00:00<00:00, 540.59it/s]
I OpFusing 0:  83%|███████████████████████████████████████        | 83/100 [00:00<00:00, 539.47it/s]
I OpFusing 0:  83%|███████████████████████████████████████        | 83/100 [00:00<00:00, 533.71it/s]
I OpFusing 0:  85%|███████████████████████████████████████▉       | 85/100 [00:00<00:00, 544.22it/s]
I OpFusing 0:  86%|████████████████████████████████████████▍      | 86/100 [00:00<00:00, 548.44it/s]
I OpFusing 0:  86%|████████████████████████████████████████▍      | 86/100 [00:00<00:00, 547.44it/s]
I OpFusing 0:  86%|████████████████████████████████████████▍      | 86/100 [00:00<00:00, 546.94it/s]
I OpFusing 0:  87%|████████████████████████████████████████▉      | 87/100 [00:00<00:00, 548.93it/s]
I OpFusing 0:  87%|████████████████████████████████████████▉      | 87/100 [00:00<00:00, 548.21it/s]
I OpFusing 0:  88%|█████████████████████████████████████████▎     | 88/100 [00:00<00:00, 553.10it/s]
I OpFusing 0:  88%|█████████████████████████████████████████▎     | 88/100 [00:00<00:00, 552.48it/s]
I OpFusing 0:  88%|█████████████████████████████████████████▎     | 88/100 [00:00<00:00, 551.88it/s]
I OpFusing 0:  90%|██████████████████████████████████████████▎    | 90/100 [00:00<00:00, 557.75it/s]
